yaroslav@vm4504:~$ cd ~/anti
docker compose logs -f --tail=200 frontend
anti-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
anti-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
anti-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
anti-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
anti-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
anti-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
anti-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
anti-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
anti-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: using the "epoll" event method
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: nginx/1.27.5
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: OS: Linux 6.8.0-57-generic
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: start worker processes
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: start worker process 28
anti-frontend  | 2026/01/07 10:03:42 [notice] 1#1: start worker process 29
anti-frontend  | 91.239.95.21 - - [07/Jan/2026:10:05:15 +0000] "GET / HTTP/1.1" 200 389 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
anti-frontend  | 91.239.95.21 - - [07/Jan/2026:10:05:16 +0000] "GET /assets/index-B1vYNXh1.css HTTP/1.1" 200 54073 "http://154.43.62.87/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
anti-frontend  | 91.239.95.21 - - [07/Jan/2026:10:05:17 +0000] "GET /assets/index-DsMpDozq.js HTTP/1.1" 200 464524 "http://154.43.62.87/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
anti-frontend  | 91.239.95.21 - - [07/Jan/2026:10:05:17 +0000] "GET /favicon.ico HTTP/1.1" 200 389 "http://154.43.62.87/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
anti-frontend  | 91.239.95.21 - - [07/Jan/2026:10:05:36 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
anti-frontend  | 64.62.197.212 - - [07/Jan/2026:10:06:57 +0000] "GET / HTTP/1.1" 200 389 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 Edg/123.0.0.0" "-"
anti-frontend  | 64.62.197.212 - - [07/Jan/2026:10:08:00 +0000] "GET /webui/ HTTP/1.1" 200 389 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
anti-frontend  | 64.62.197.214 - - [07/Jan/2026:10:09:31 +0000] "GET /favicon.ico HTTP/1.1" 200 389 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
